symbol,t_score
1STCUS,100
20MICRONS,100
21STCENMGM,100
360ONE,75
3BBLACKBIO,62
3CIT,
3IINFOLTD,12
3MINDIA,100
3PLAND,75
3RDROCK,
4THGEN,75
5PAISA,0
63MOONS,38
7NR,12
7SEASL,88
7TEC,38
A2ZINFRA,100
AAATECH,38
AADHAARVEN,
AADHARHFC,50
AADIIND,75
AAGAMCAP,
AAIL,0
AAKASH,50
AAL,12
AANANDALAK,0
AANCHALISP,12
AAPLUSTRAD,
AARCOM,
AAREYDRUGS,12
AARNAV,62
AARON,12
AARSHYAM,58
AARTECH,50
AARTIDRUGS,50
AARTIIND,75
AARTIPHARM,75
AARTISURF,62
AARVEEDEN,38
AARVI,38
AASHKA,
AASTAFIN,25
AATMAJ,0
AAVAS,75
AAYUSH,100
ABAN,50
ABANSENT,25
ABATEAS,75
ABB,75
ABBOTINDIA,62
ABCAPITAL,75
ABCGAS,75
ABCINDQ,0
ABCOTS,75
ABFRL,75
ABHICAP,88
ABHIFIN,50
ABHIINFRA,12
ABHIJIT,
ABHISHEK,
ABINFRA,75
ABIRAFN,25
ABMINTLLTD,62
ABMKNO,75
ABNINT,
ABSLAMC,75
ABSMARINE,100
ABVL,50
ACC,75
ACCEDERE,75
ACCEL,0
ACCELERATE,
ACCELYA,62
ACCENTMIC,0
ACCORD,62
ACCURACY,62
ACE,62
ACEEDU,100
ACEENGITEC,
ACEINTEG,12
ACEMEN,25
ACESOFT,75
ACEWIN,
ACFL,-1
ACFSL,
ACGL,100
ACHAL,
ACHYUT,
ACI,62
ACIASIA,
ACIIN,12
ACIL,
ACKNIT,62
ACL,25
ACLGATI,25
ACME,0
ACML,
ACROW,62
ACSAL,0
ACTIONFI,
ACTIVE,12
ADANIENSOL,38
ADANIENT,50
ADANIGREEN,38
ADANIPORTS,75
ADANIPOWER,50
ADARSH,75
ADARSHPL,75
ADCINDIA,100
ADCON,38
ADDIND,38
ADESHWAR,
ADFFOODS,75
ADHBHUTIN,12
ADHIRAJ,
ADIEXRE,12
ADINATH,25
ADISHAKTI,
ADITRI,
ADITYA,62
ADITYASP,12
ADJIA,100
ADL,62
ADLINE,12
ADMANUM,38
ADORFO,88
ADORMUL,75
ADORWELD,25
ADROITINFO,25
ADSL,88
ADTECH,-1
ADTYFRG,
ADVAIT,62
ADVANIHOTR,50
ADVENT,
ADVENZYMES,75
ADVIKCA,0
ADVIKLA,75
ADVLIFE,25
ADVMULT,
ADVPETR-B,38
ADVPOWER,
AEGISLOG,75
AEL,75
AEONXDIGI,38
AEPL,0
AEROFLEX,83
AERPACE,62
AETHER,50
AFEL,75
AFFLE,75
AFFORDABLE,
AGARIND,75
AGARWAL,38
AGARWALFT,
AGI,12
AGIIL,25
AGIOPAPER,25
AGNI,37.5
AGOL,0
AGRIMONY,
AGRITECH,50
AGROPHOS,50
AGSTRA,38
AGUL,0
AHASOLAR,
AHIMSA,
AHL,75
AHLADA,12
AHLEAST,25
AHLUCONT,50
AHLWEST,
AHMDSTE,100
AIAENG,100
AICHAMP,38
AIFL,
AIHL,17
AIIL,75
AIKPIPES,
AILIMITED,
AIMCOPEST,12
AIML,75
AIMTRON,-1
AIRAN,62
AIRLTD,33
AIROLAM,25
AISL,
AJANTPHARM,62
AJANTSOY,38
AJCON,0
AJEL,50
AJIL,
AJMERA,75
AJOONI,12
AJRINFRA,
AJWAFUN,
AKANKSHA,0
AKASH,0
AKCAPIT,75
AKG,25
AKI,50
AKM,
AKSHAR,12
AKSHARCHEM,88
AKSHOPTFBR,0
AKSPINTEX,75
AKZOINDIA,100
ALAN SCOTT,50
ALANKIT,50
ALBERTDAVD,88
ALCHCORP,0
ALCHEM,
ALEMBICLTD,100
ALEXANDER,12
ALFAICA,75
ALFATRAN,25
ALFAVIO,0
ALFL,62
ALFREDHE,38
ALICON,75
ALKA,
ALKALI,88
ALKASEC,
ALKEM,38
ALKOSIGN,
ALKYLAMINE,38
ALLCARGO,0
ALLETEC,50
ALLSEC,75
ALMONDZ,88
ALNATRD,-1
ALOKINDS,50
ALPA,62
ALPEXSOLAR,0
ALPHAGEO,75
ALPHAIND,
ALPHALOGIC,25
ALPINEHOU,0
ALPSINDUS,62
ALPSMOTOR,
ALSL,
ALSTONE,25
ALUFLUOR,38
ALUWIND,66.67
AMAL,12
AMALGAM,12
AMANAYA,
AMARJOTHI,75
AMARNATH,-1
AMARSEC,75
AMBALALSA,0
AMBANIORG,0
AMBARPIL,12
AMBER,88
AMBICAAGAR,38
AMBIKCO,50
AMBIT,
AMBITION,
AMBOAGRI,
AMBUJACEM,75
AMCOIND,25
AMDIND,50
AMERISE,25
AMEYA,100
AMFORG,62
AMIABLE,12.5
AMIC,
AMINTAN,12
AMIORG,75
AMITINT,
AMITSEC,
AMJLAND,75
AMJUMBO,
AMKAY,
AMNPLST,67
AMRAAGRI,12
AMRAFIN,
AMRAPLIN,62
AMRUTANJAN,75
AMS,-1
AMSONS,
AMTL,0
ANANDPROJ,-1
ANANDRATHI,50
ANANTRAJ,100
ANDHRAPAP,62
ANDHRAPET,100
ANDHRSUGAR,75
ANDREWYU,
ANERI,75
ANG,0
ANGEL,
ANGELONE,12
ANIKINDS,38
ANJANI,38
ANJANIFIN,62
ANJANIFOODS,62
ANKIN,12
ANKITMETAL,12
ANLON,100
ANMOL,12
ANNAINFRA,12
ANNAPURNA,87.5
ANSALAPI,0
ANSALBU,25
ANSALHSG,
ANSHNCO,-1
ANSINDUS,50
ANTARIKSH,-1
ANTGRAPHIC,25
ANUHPHR,38
ANUP,62
ANUPAM,12
ANURAS,12
ANUROOP,75
ANZEN,
APARINDS,75
APCL,50
APCOTEXIND,38
APEX,62
APIL,0
APIS,75
APLAB,62
APLAPOLLO,62
APLAYA,
APLLTD,75
APMIN,12
APOLLO,38
APOLLOFI,25
APOLLOHOSP,75
APOLLOPIPE,12
APOLLOTYRE,62
APOLSINHOT,0
APOORVA,50
APPLECREDT,
APS,0
APTANN,
APTECHT,12
APTPACK,25
APTUS,62
AQFINTECH,25
ARABIAN,0
ARAMBHAN,
ARAVALIS,62
ARCEEIN,62
ARCFIN,62
ARCHIDPLY,25
ARCHIES,0
ARCHITORG,88
ARCL,75
ARCOTECH,
ARE&M,62
AREALTY,
ARENTERP,12
AREXMIS,25
ARFIN,12
ARHAM,
ARIES,50
ARIGATO,50
ARIHANT,100
ARIHANTACA,0
ARIHANTCAP,62
ARIHANTINS,
ARIHANTSUP,50
ARISE,38
ARISINT,75
ARISTO,50
ARL,50
ARMAN,12
ARMANFIN,62
ARNOLD,100
AROGRANITE,62
AROMAENT,75
ARROWGREEN,50
ARROWHEAD,
ARSHIYA,0
ARSSINFRA,50
ARTEDZ,
ARTEFACT,12
ARTEMISMED,38
ARTNIRMAN,50
ARTSONEN,62
ARUNAHTEL,12
ARUNIS,50
ARVEE,25
ARVIND,62
ARVINDFASN,100
ARVSMART,62
ARYACAPM,
ARYAMAN,100
ARYAN,25
ARYAVAN,75
ASAHIIND,
ASAHIINDIA,100
ASAHINFRA,
ASAHISONG,75
ASAL,75
ASALCBR,75
ASARFI,
ASCENSIVE,75
ASCOM,
ASEEMG,
ASHAI,100
ASHAPURMIN,62
ASHARI,
ASHCAP,62
ASHIANA,75
ASHIKA,88
ASHIMASYN,75
ASHIS,50
ASHISHPO,100
ASHNI,0
ASHNOOR,25
ASHOKA,75
ASHOKAMET,50
ASHOKLEY,100
ASHOKRE,75
ASHRAM,62
ASHSI,12
ASHUTPM,75
ASIACAP,-1
ASIAN,17
ASIANBRG,
ASIANENE,88
ASIANFR,
ASIANHOTNR,12
ASIANPAINT,38
ASIANTILES,62
ASIANTNE,62
ASIANVE,
ASIAPAK,62
ASIIL,38
ASIL,
ASINPET,25
ASISL,
ASITCFIN,38
ASKAUTOLTD,67
ASLIND,
ASMS,0
ASMTEC,75
ASPINWALL,50
ASPIRA,0
ASPIRE,100
ASRL,0
ASSAMENT,0
ASSOCER,
ASSOCIATED,
ASTALLTD,75
ASTAR,12
ASTEC,62
ASTERDM,12
ASTRAL,75
ASTRAMICRO,75
ASTRAZEN,62
ASTRON,0
ASUTENT,
ASYAINFO,
ASYL,25
ATALREAL,12
ATAM,38
ATCOM,
ATFL,25
ATGL,25
ATHARVENT,50
ATHCON,
ATHENAGLO,62
ATISHAY,100
ATL,8
ATLANTAA,100
ATLANTADEV,
ATLASCYCLE,
ATMASTCO,0
ATNINTER,
ATUL,62
ATULAUTO,38
ATVPR,75
AUBANK,88
AURDIS,37.5
AURIONPRO,75
AUROCOK,
AUROIMPEX,0
AUROLAB,12
AUROPHARMA,62
AURUM,25
AUSOMENT,25
AUSTENG,88
AUSTRAL,
AUTOAXLES,50
AUTOIND,38
AUTOINT,-1
AUTOPAL,
AUTOPINS,62
AUTOPRD,
AUTUMN,
AVADHSUGAR,50
AVAILFC,88
AVALON,75
AVANCE,38
AVANTEL,75
AVANTIFEED,75
AVASARA,75
AVEER,12
AVG,25
AVI,50
AVIVA,12
AVL,100
AVONMERC,
AVONMORE,75
AVPINFRA,66.67
AVROIND,0
AVSL,
AVTNPL,25
AWFIS,-1
AWHCL,50
AWL,12
AXELPOLY,75
AXISBANK,75
AXISCADES,12
AXITA,12
AXTEL,0
AYMSYNTEX,75
AYOME,-1
AZAD,67
AZTEC,
B2BSOFT,0
BABA,12
BABAFP,0
BACPHAR,50
BAFEG,
BAFNAPH,0
BAGFILMS,38
BAHETI,75
BAIDFIN,0
BAJAJ-AUTO,75
BAJAJCON,75
BAJAJELEC,100
BAJAJFINSV,50
BAJAJHCARE,50
BAJAJHIND,75
BAJAJHLDNG,75
BAJAJST,62
BAJEL,67
BAJFINANCE,50
BAJGLOB,
BALAJITELE,12
BALAMINES,62
BALASORE,
BALAXI,25
BALGOPAL,88
BALKRISHNA,62
BALKRISIND,75
BALLARPUR,
BALMLAWRIE,88
BALPHARMA,62
BALRAMCHIN,75
BALTE,12
BALUFORGE,67
BAMBINO,38
BAMPSL,38
BANARBEADS,62
BANARISUG,100
BANASFN,0
BANCOINDIA,62
BANDARAM,67
BANDHANBNK,38
BANG,38
BANKA,0
BANKBARODA,75
BANKINDIA,12
BANSAL,
BANSTEA,17
BANSWRAS,62
BAPACK,100
BARBEQUE,38
BARODARY,0
BAROEXT,62
BARONINF,75
BASANTGL,50
BASF,100
BASILIC,0
BASML,62
BATAINDIA,50
BATLIBOI,38
BAWEJA,0
BAYERCROP,100
BAZELINTER,50
BBL,75
BBOX,62
BBREALTY,
BBTC,100
BBTCL,88
BCCFUBA,88
BCCL,
BCG,0
BCHL,
BCLENTERPR,0
BCLIND,12
BCONCEPTS,38
BCP,
BCPL,38
BDH,75
BDL,75
BDR,
BEACON,-1
BEARDSELL,12
BECTORFOOD,75
BEDMUTHA,38
BEEKAY,100
BEELE,
BEEYU,50
BEL,75
BELLACASA,75
BEMHY,100
BEML,75
BENARA,
BENARAS,38
BENCHMARK,
BENGALASM,88
BENGALS,-1
BENGALT,50
BENTCOM,
BEPL,75
BERGEPAINT,38
BERLDRG,38
BERVINL,38
BERYLSE,50
BESTAGRO,50
BESTEAST,12
BETA,12.5
BETALA,
BETXIND,0
BEWLTD,12.5
BFFL,25
BFINVEST,75
BFLAFL,0
BFUTILITIE,62
BGIL,
BGJL,50
BGLOBAL,25
BGPL,
BGRENERGY,0
BGWTATO,38
BHAGCHEM,62
BHAGERIA,88
BHAGWOX,25
BHAGYANGR,50
BHAGYFN,
BHALCHANDR,
BHANDARI,50
BHANDERI,
BHARAT,38
BHARATAGRI,25
BHARATFORG,75
BHARATGEAR,50
BHARATIDIL,
BHARATRAS,62
BHARATSE,38
BHARATWIRE,0
BHARTIARTL,75
BHARTIHEXA,75
BHASKAGR,100
BHATEXT,83
BHATIA,0
BHEEMACEM,0
BHEL,75
BHILSPIN,25
BHINVIT,
BHUDEVI,75
BI,0
BIBCL,38
BIGBLOC,50
BIHSPONG,12
BIJHANS,25
BIKAJI,75
BIL,75
BILENERGY,
BILLWIN,
BIMETAL,50
BINANIIND,12
BINDALEXPO,
BINNY,0
BINNYMILLS,
BIOCON,75
BIOFILCHEM,50
BIOGEN,12
BIOPAC,
BIRDYS,16.67
BIRET,
BIRLACABLE,12
BIRLACORPN,62
BIRLACOT,
BIRLAMONEY,75
BIRLAPREC,38
BIRLATR,
BIRLATYRE,
BISIL,75
BITL,
BITS,50
BIZOTIC,
BJDUP,
BKMINDST,12
BKV,38
BLACKROSE,38
BLAL,50
BLBLIMITED,12
BLCISER,
BLFL,
BLIL,75
BLISSGVS,12
BLKASHYAP,100
BLOIN,25
BLOOM,88
BLS,62
BLSE,25
BLSINFOTE,0
BLUCHIP,
BLUEBLENDS,
BLUECHIP,100
BLUECHIPT,25
BLUECLOUDS,100
BLUECOAST,100
BLUEDART,75
BLUEJET,67
BLUEPEBBLE,83.33
BLUESTARCO,-1
BLUESTINFO,
BMAL,
BMBMUMG,
BMETRICS,12.5
BMW,50
BNALTD,75
BNANJEN,
BNHOLDINGS,12
BNL,12
BNRSEC,100
BNRUDY,50
BOBSHELL,
BODALCHEM,38
BODHTREE,
BOHRAIND,0
BOMBCYC,50
BOMBPOT,
BOMBWIR,38
BOMDYEING,75
BOMOXY-B1,75
BOMTALKIES,75
BONDADA,
BONLON,0
BOROLTD,62
BORORENEW,75
BOROSCI,-1
BOSCHLTD,75
BOSTONBIO,
BPCAP,62
BPCL,38
BPL,100
BPLPHARMA,38
BPTEX,75
BRADYM,62
BRAHMINFRA,75
BRANDBUCKT,
BRAWN,100
BRFL,
BRIDGESE,50
BRIGADE,100
BRIGHT,12.5
BRIGHT,
BRIGHTBR,25
BRIJLEAS,50
BRIPORT,
BRISK,
BRITANNIA,62
BRNL,0
BROOKS,12
BRPL,12
BRRL,
BSE,25
BSELALGO,25
BSHSL,0
BSL,88
BSOFT,50
BTML,0
BTTL,62
BURNPUR,50
BUTTERFLY,50
BVCL,62
BVL,
BYKE,75
CADSYS,
CALCOM,0
CALSOFT,50
CALSREF,
CAMEXLTD,100
CAMLINFINE,25
CAMPUS,62
CAMS,75
CAMSONBIO,
CAMSONSEEDS,
CANARYS,0
CANBK,50
CANDC,
CANDOUR,62
CANFINHOME,75
CANOPYFIN,
CANTABIL,62
CAPACITE,75
CAPFIN,50
CAPITALSFB,33
CAPLIPOINT,62
CAPPIPES,12
CAPRICORN,62
CAPRIHANS,0
CAPRO,88
CAPTRUST,38
CARBORUNIV,75
CAREERP,62
CARERATING,50
CARGOSOL,
CARGOTRANS,
CARNATIN,12
CARTRADE,62
CARYSIL,25
CASPIAN,75
CASTROLIND,75
CATECH,
CATVISION,38
CBAZAAR,0
CBPL,
CCAL,
CCCL,
CCFCL,100
CCHHL,100
CCL,38
CCLINTER,38
CDG,0
CDSL,50
CEATLTD,62
CEEJAY,62
CEENIK,100
CEETAIN,38
CEINSYSTECH,38
CELEBRITY,62
CELESTIAL,
CELLA,50
CELLECOR,0
CELLO,67
CELLPOINT,0
CENLUB,12
CENTENKA,62
CENTERAC,
CENTEXT,50
CENTPROV,
CENTRALBK,50
CENTRUM,62
CENTUM,25
CENTURYPLY,62
CENTURYTEX,75
CERA,100
CEREBRAINT,0
CESC,75
CESL,-1
CFEL,0
CFF,
CFL,62
CGCL,25
CGFL,75
CGPOWER,100
CGRAPHICS,16.67
CGVAK,0
CHABRASP,
CHADPAP,-1
CHALET,62
CHALLANI,0
CHAMAK,
CHAMBLFERT,75
CHANDNIMACH,38
CHANDRAP,0
CHANDRIMA,75
CHARMS,75
CHASBRT,-1
CHATHA,
CHAVDA,0
CHCL,
CHDCHEM,12
CHDDLTD,
CHECKPOINT,50
CHEMBOND,75
CHEMCON,88
CHEMCRUX,38
CHEMFAB,62
CHEMIESYNT,-1
CHEMOPH,25
CHEMPLASTS,62
CHEMTECH,100
CHENFERRO,62
CHENNPETRO,62
CHEVIOT,75
CHLLTD,38
CHLOGIST,62
CHMBBRW,75
CHOICEIN,100
CHOKINT,
CHOKSI,75
CHOKSILA,0
CHOLAFIN,75
CHOLAHLDNG,75
CHORDIA,38
CHOTHANI,
CHOWGULSTM,62
CHPLIND,
CHROME,25
CHRTEDCA,38
CIANAGRO,50
CIEINDIA,75
CIFL,0
CIGNITITEC,75
CIL,50
CILSEC,25
CIMMCO,
CINDHO,0
CINDRELL,25
CINELINE,75
CINERAD,38
CINEVISTA,38
CIPLA,62
CISTRO,75
CITADEL,50
CITIPOR,38
CITL,50
CITURGIA,
CITYMAN,62
CITYON,
CITYONLINE,75
CJGEL,25
CKFSL,
CLARA,
CLASELE,
CLEAN,100
CLEDUCATE,50
CLFL,0
CLIOINFO,62
CLLIMITED,
CLOUD,37.5
CLSEL,25
CLSL,0
CMBL,50
CMICABLES,0
CML,
CMMHOSP,38
CMMIPL,
CMNL,37.5
CMRSL,75
CMSINFO,75
CNCRD,
CNEL,
CNIRESLTD,75
CNOVAPETRO,
COALINDIA,50
COARO,0
COASTCORP,12
COCHINM,12
COCHINSHIP,62
COCHMAL,75
COCKERILL,100
COFFEEDAY,38
COFORGE,38
COLABCLOUD,62
COLINZ,38
COLORCHIPS,
COLPAL,62
COMCL,75
COMFINCAP,25
COMFINTE,
COMMAND,
COMMEXTECH,
COMMITTED,0
COMPEAU,75
COMPINFO,0
COMPUPN,50
COMPUSOFT,25
COMRADE,
COMSYN,25
CONART,75
CONCOR,50
CONCORD,38
CONCORDBIO,50
CONCRETE,62
CONFINT,50
CONFIPET,25
CONSOFINVT,38
CONSTRONIC,38
CONTAINE,
CONTAINER,75
CONTCHM,62
CONTI,50
CONTICON,25
CONTILI,88
CONTPTR,38
CONTROLPR,12
COOLCAPS,0
CORAGRO,-1
CORALAB,100
CORALFINAC,25
CORDSCABLE,75
CORNE,88
COROENGG,50
COROMANDEL,75
CORPOCO,
COSBOARD,
COSCO,38
COSMICCRF,
COSMOFE,12
COSMOFIRST,75
COSPOWER,
COSYN,25
COTFAB,
COUNCODOS,25
COVENTRY,
COVIDH,
CPL,25
CPML,
CPS,
CRAFTSMAN,62
CRANEINFRA,75
CRANESSOFT,100
CRANEX,62
CRAVATEX,0
CRAYONS,12.5
CRAZYINF,
CREATIVE,38
CREATIVE,88
CREATIVEYE,75
CREDENCE,
CREDITACC,12
CRESSAN,25
CREST,50
CRIMSON,67
CRISIL,50
CROISSANCE,0
CROMPTON,100
CROPSTER,12
CROWN,75
CRPRISK,
CRSTCHM,75
CSBBANK,38
CSL,38
CSLFINANCE,62
CSURGSU,50
CTCL,
CTE,75
CTL,62
CUB,75
CUBEINVIT,
CUBEXTUB,25
CUBIFIN,62
CUMMINSIND,75
CUPID,12
CUPIDTR,
CURATECH,
CWD,38
CYBELEIND,25
CYBERMEDIA,0
CYBERSC,
CYBERTECH,75
CYIENT,38
CYIENTDLM,50
DABUR,75
DAICHI,75
DAIKAFFI,75
DAL,75
DALBHARAT,12
DALMIASUG,62
DAMODARIND,25
DANGEE,0
DANLAW,62
DANUBE,12
DAPS,
DARJEELING,88
DARSHANORNA,75
DATAINFRA,67
DATAMATICS,38
DATAPATTNS,62
DATAPRO,
DATASOFT,100
DATIWARE,0
DAULAT,62
DAVANGERE,17
DAZZEL,
DBCORP,62
DBL,75
DBOL,62
DBREALTY,0
DBSTOCKBRO,12
DCAL,12
DCBBANK,62
DCG,50
DCI,75
DCL,
DCM,38
DCMFINSERV,62
DCMNVL,75
DCMSHRIRAM,62
DCMSRIND,75
DCW,62
DCXINDIA,100
DDEVPLASTIK,75
DDIL,12
DECANBRG,50
DECCAN,50
DECCANCE,75
DECIPHER,50
DECNGOLD,0
DECOMIC,50
DECPO,12
DEEM,0
DEEP,0
DEEPAKCHEM,
DEEPAKFERT,75
DEEPAKNTR,75
DEEPAKSP,38
DEEPENR,12
DEEPINDS,62
DEKSON,
DEL,25
DELAPLEX,0
DELHIVERY,25
DELPHIFX,12
DELTA,12
DELTACORP,38
DELTAMAGNT,38
DELTRON,
DEN,62
DENEERS,25
DENISCHEM,62
DENORA,75
DENTALKART,62.5
DESHRAK,58
DESTINY,
DEVHARI,
DEVIKA,
DEVINE,75
DEVIT,25
DEVITRD,
DEVLAB,
DEVYANI,38
DFL,88
DGCONTENT,75
DGL,
DHABRIYA,50
DHAMPURE,50
DHAMPURSUG,38
DHAMSUGR,
DHANADACO,
DHANBANK,50
DHANCOT,12
DHANFAB,75
DHANI,62
DHANLEELA,
DHANROTO,88
DHANUKA,75
DHARFIN,62
DHARMAJ,75
DHARNI,
DHARSUGAR,
DHATRE,12
DHENUBUILD,
DHINDIA,25
DHOOTIN,75
DHPIND,25
DHRUV,62
DHRUVCA,38
DHTL,0
DHUNINV,88
DHYAANITR,
DIACABS,75
DIAMANT,88
DIAMINESQ,50
DIAMOND,
DIAMONDYD,50
DIANATEA,62
DICIND,75
DIDL,
DIGIDRIVE,17
DIGIFIBRE,
DIGIKORE,0
DIGISPICE,50
DIGJAMLMTD,12
DIKSAT,
DIL,12
DILIGENT,25
DINIRST,
DION,
DISAQ,50
DISHTV,12
DITCO,0
DIVGIITTS,0
DIVINUS,
DIVISLAB,75
DIVSHKT,62
DIXON,100
DJML,75
DJSSS,
DKEGL,0
DLCL,
DLF,38
DLINKINDIA,100
DLTNCBL,75
DMART,75
DMCC,50
DMCEDU,
DML,
DMR,
DNAMEDIA,62
DODLA,75
DOLATALGO,50
DOLFIN,38
DOLLAR,50
DOLLEX,0
DOLPHIN,17
DOLPHMED,0
DOMS,75
DONEAR,75
DPABHUSHAN,50
DPL,
DPSCLTD,25
DPWIRES,0
DQE,
DRA,
DRAGARWQ,50
DRCSYSTEMS,62
DREAMFOLKS,38
DREDGECORP,75
DRL,75
DRL,62
DRONACHRYA,
DRONE,0
DRREDDY,75
DRSCARGO,
DRSDILIP,-1
DSINVEST,25
DSKULKARNI,
DSSL,25
DTIL,38
DUCOL,37.5
DUCON,25
DUGARHOU,50
DUGLOBAL,50
DUKEOFS,88
DUNCANENG,62
DUNCANSLTD,
DUROPACK,38
DUROPLY,62
DUTRON,50
DVL,62
DWARKESH,25
DWITIYA,
DWL,
DYCL,75
DYNAMATECH,38
DYNAMIC,37.5
DYNAMICP,0
DYNAMIND,62
DYNAVSN,38
DYNMICR,
DYNPRO,50
E2E,75
EARTH,
EASEMYTRIP,25
EASTBUILD,67
EASTERNGAS,
EASTRED,25
EASTSILK,
EASTSUGIND,
EASTWEST,0
EASUN,33
EASUNREYRL,
EASYFIN,75
EBFL,
ECLERX,62
ECOBOAR,12
ECOHOTELS,75
ECOPLAST,38
ECORECO,75
ECS,75
ECSTSTL,12
EDELWEISS,12
EDSL,
EDUCOMP,0
EDVENSWA,88
EFACTOR,0
EFCIL,75
EFORCE,0
EFPL,
EICHERMOT,75
EIDPARRY,75
EIFFL,12
EIGHTY,
EIHAHOTELS,75
EIHOTEL,50
EIKO,38
EIMCOELECO,75
EKAMLEA,12
EKANSH,0
EKC,12
EKENNIS,
EKI,25
ELAND,38
ELANGO,0
ELANTAS,75
ELCIDIN,33
ELDEHSG,62
ELECON,75
ELECTCAST,88
ELECTHERM,75
ELEFLOR,12
ELEMARB,50
ELEXT,
ELFORGE,75
ELGIEQUIP,100
ELGIRUBCO,50
ELIN,100
ELITECON,-1
ELIXIR,50
ELLOPAP,
ELNET,88
ELPROINTL,75
EMAINDIA,62
EMAMILTD,75
EMAMIPAP,50
EMAMIREAL,25
EMBASSY,
EMERALD,25
EMERALL,100
EMERGENT,12
EMGEECA,
EMIL,75
EMKAR,
EMKAY,62
EMKAYTOOLS,100
EML,
EMMBI,50
EMMESSA,62
EMMFORCE,
EMMIL,50
EMMSONS,
EMPEESUG,
EMPIND,25
EMPOWER,50
EMSLIMITED,75
EMUDHRA,75
ENBETRD,12
ENCASH,
ENCHANTE,
ENCODE,25
ENDURANCE,62
ENERGYDEV,25
ENFUSE,50
ENGINERSIN,50
ENIL,75
ENKEIWHEL,38
ENNORE,
ENSER,100
ENTERO,50
ENTRINT,62
ENVAIREL,25
EON,
EPACK,67
EPBIO,
EPIC,100
EPIGRAL,75
EPL,50
