symbol,t_score
MAGANTR,-1
MAGENTA,
MAGNAELQ,62
MAGNUM,25
MAGSON,0
MAHAANF,88
MAHABANK,50
MAHACORP,0
MAHALXSE,62
MAHAN,
MAHANIN,12
MAHAPEXLTD,75
MAHASTEEL,38
MAHAVIRIND,
MAHEPC,62
MAHESH,
MAHESHWARI,0
MAHICKRA,25
MAHIP,
MAHLIFE,75
MAHLOG,75
MAHSCOOTER,75
MAHSEAMLES,0
MAHSHRE,
MAIDEN,
MAINFRA,88
MAITHANALL,75
MAITREYA,0
MAITRI,0
MAJESAUT,88
MAKERSL,88
MAKS,0
MAL,0
MAL,25
MALLCOM,50
MALUPAPER,12
MANAKALUCO,38
MANAKCOAT,50
MANAKSIA,0
MANAKSTEEL,0
MANALIPETC,75
MANAPPURAM,75
MANAS,
MANAV,50
MANBRO,75
MANCREDIT,25
MANDEEP,50
MANGALAM,62
MANGASOF,
MANGCHEFER,62
MANGIND,25
MANGLMCEM,50
MANGTIMBER,
MANINDS,62
MANINFRA,88
MANJEERA,62
MANKIND,50
MANOMAY,50
MANORAMA,75
MANORG,50
MANPASAND,
MANRAJH,38
MANSIFIN,38
MANUGRAPH,25
MANYAVAR,38
MAPMYINDIA,62
MAPROIN,
MARALOVER,50
MARATHON,75
MARBLE,0
MARBU,50
MARCO,0
MARG,
MARGOFIN,62
MARGPROIN,
MARICO,75
MARINE,75
MARINETRAN,0
MARIS,25
MARKOBENZ,0
MARKOLINES,
MARKSANS,88
MARSHALL,12
MARSONS,50
MARUTI,50
MARUTISE,50
MASCH,-1
MASFIN,88
MASKINVEST,75
MASL,
MASTEK,62
MASTER,0
MASTERTR,75
MATHEWE,100
MATRAREAL,
MATRIMONY,88
MAWANASUG,75
MAXESTATES,75
MAXHEALTH,75
MAXHEIGHTS,75
MAXIMAA,
MAXIMUS,38
MAXIND,75
MAXPOSURE,0
MAXVIL,
MAYUKH,0
MAYUR,
MAYURFL,38
MAYURUNIQ,75
MAZDA,50
MAZDOCK,75
MBAPL,0
MBECL,38
MBLINFRA,75
MCCHRLS-B,88
MCDHOLDING,
MCFL,
MCL,
MCL,25
MCLEODRUSS,50
MCLOUD,75
MCLTD,38
MCON,100
MCPL,
MCX,50
MDL,37.5
MDRNSTL,12
MDRNSUT-B,
MEAPL,50
MEDANTA,50
MEDIAONE,
MEDIASSIST,67
MEDICAMEQ,0
MEDICAPQ,62
MEDICO,38
MEDINOV,12
MEDPLUS,12
MEENST,
MEERA,25
MEFCOM,
MEFCOMCAP,50
MEGACOR,12
MEGAFLEX,37.5
MEGASOFT,25
MEGASTAR,0
MEGATHERM,0
MEGFI,-1
MEGLON,
MEGRISOFT,
MEHAI,38
MEHIF,25
MEHSECU,25
MEHTAHG,75
MELSTAR,50
MENAMANI,
MENNPIS,50
MENONBE,88
MEP,25
MERCANTILE,75
MERCATOR,
MERCTRD,50
MERCURYEV,12
MERCURYLAB,0
MESCON,
MESON,
MESPHAR-B,
METALCO,12
METALFORGE,
METKORE,
METROBRAND,62
METROGLOBL,75
METROPOLIS,62
METSL,62
MFLINDIA,25
MFSINTRCRP,50
MFSL,75
MGEL,25
MGL,75
MHEL,
MHHL,25
MHLXMIRU,12
MHRIL,100
MHSGRMS,
MICEL,100
MICROPRO,0
MICROSE,
MIDEASTP,88
MIDESTI-B,
MIDHANI,62
MIDINDIA,12
MIDINFRA,
MIDPOLY,
MIDWEST,75
MIHIKA,25
MIIL,100
MIL,50
MILEFUR,
MILESTONE,38
MILLENNIUM,38
MILTON,87.5
MINALIND,0
MINAXI,75
MINDACORP,100
MINDPOOL,
MINDSPACE,
MINDTECK,88
MINDTREE,
MINFY,62
MINID,75
MINOLTAF,0
MIRCELECTR,25
MIRZAINT,38
MISHDESIGN,
MISHKA,12
MISHKAFIN,
MISHTANN,25
MISQUITA,
MITCON,62
MITSHI,12
MITSU,
MITTAL,38
MIVENMACH,38
MKEL,
MKEXIM,0
MKPL,12
MKPMOB,75
MKTCREAT,38
MKVENTURES,62
MLINDLTD,75
MLKFOOD,100
MMFL,75
MMLF,25
MMP,75
MMRUBBR-B,0
MMTC,62
MMWL,25
MNIL,75
MNPLFIN,0
MOBILTEL,
MODAIRY,75
MODEX,
MODIHOOV,
MODINATUR,50
MODINSU,38
MODIPON,88
MODIRUBBER,50
MODIS,
MODISONLTD,25
MODMA,
MODRNSH,75
MODTHREAD,83
MODULEX,0
MODWOOL,25
MOHITE,75
MOHITIND,100
MOHITPPR,75
MOHOTAIND,
MOIL,100
MOKSH,0
MOL,62
MOLDTECH,62
MOLDTKPAC,12
MOMAI,
MONARCH,38
MONEL,
MONEYBOXX,75
MONGIPA,50
MONIND,75
MONOPHARMA,0
MONOT,
MONTECARLO,0
MORARJEE,0
MORARKFI,50
MOREPENLAB,75
MORGAN,38
MORGANITE,25
MOS,25
MOSCHIP,100
MOTHERSON,100
MOTILALOFS,62
MOTISONS,8
MOTOGENFIN,25
MOUNT,33
MOXSH,87.5
MPAGI,100
MPCOSEMB,12
MPDL,0
MPFSL,100
MPHASIS,50
MPILCORPL,12
MPL,25
MPSLTD,75
MPTODAY,25
MRCAGRO,38
MRF,38
MRMGAST,
MRO-TEK,12
MRP,
MRPL,75
MRSS,
MRUTR,-1
MSCTC,
MSL,0
MSPL,38
MSRINDIA,25
MSTCLTD,50
MSUMI,75
MTARTECH,25
MTEDUCARE,12
MTNL,62
MTPL,50
MUDRA,-1
MUDUNURU,12
MUFIN,17
MUFTI,17
MUKANDLTD,38
MUKATPIP,50
MUKESHB,88
MUKKA,83
MUKTA,50
MUKTAARTS,38
MUL,
MULLER,75
MULTIBASE,38
MULTIIN,-1
MUNCAPM,12
MUNJALAU,62
MUNJALSHOW,50
MUNOTHFI,12
MURAE,0
MURUDCERA,75
MUTHOOTCAP,50
MUTHOOTFIN,75
MUTHOOTMF,50
MUZALI,
MVCOTSP,
MVGJL,8
MVKAGRO,0
MVL,
MWL,25
MWTEXX,
MYMONEY,17
MYSORPETRO,75
MYSPAPE,
MYSTICELE,25
NACHKNIT,
NACLIND,50
NAGAFERT,62
NAGPI,38
NAGREEKCAP,62
NAGREEKEXP,50
NAGTECH,75
NAHARCAP,88
NAHARINDUS,62
NAHARPOLY,100
NAHARSPING,62
NAKODA,
NAKSH,0
NAM,50
NAMAN,66.67
NAM-INDIA,75
NAPEROL,50
NAPL,0
NARBADA,0
NARMADA,0
NARMP,12
NARPROP,0
NARSM,
NATCAPSUQ,38
NATCOPHARM,75
NATFIT,38
NATGENI,50
NATHBIOGEN,62
NATHIND,50
NATHUEC,75
NATIONALUM,75
NATIONSTD,12
NATPLAS,25
NATPLASTI,25
NATPLY,0
NATRAJPR,25
NATURAL,38
NATURO,
NAUKRI,75
NAVA,100
NAVIGANT,
NAVINFLUOR,50
NAVKAR,50
NAVKARCORP,100
NAVKETAN,
NAVNETEDUL,62
NAVODAYENT,
NAZARA,62
NBCC,75
NBFOOT,12
NBIFIN,75
NBL,25
NCC,75
NCCBLUE,25
NCCFIN,
NCLIND,75
NCLRESE,75
NDASEC,12
NDGL,75
NDL,62
NDLVENTURE,25
NDMETAL,62
NDRAUTO,25
NDRINVIT,
NDTV,12
NEAGI,75
NECCLTD,38
NECLIFE,38
NEELKAN,75
NEELKANTH,12
NEERAJ,50
NEGOTIUM,
NEHAINT,
NEIL,25
NELCAST,38
NELCO,62
NEOCORP,
NEOGEN,100
NEOINFRA,75
NESCO,75
NESTLEIND,75
NETLINK,50
NETPIX,67
NETRIPPLES,
NETTLINX,88
NETWEB,67
NETWORK18,12
NEULANDLAB,88
NEWEVER,
NEWGEN,75
NEWINFRA,38
NEWJAISA,0
NEWLIGHT,25
NEWMKTADV,-1
NEXTMEDIA,38
NEXUSSURGL,38
NEYCERI,
NFIL,
NFL,62
NGIL,25
NGIND,50
NGLFINE,88
NH,25
NHCFOODS,62
NHIT,
NHPC,50
NIACL,50
NIBE,75
NIBL,75
NICCO,
NICCOPAR,62
NICCOUCO,
NIDAN,62.5
NIDHGRN,75
NIHARINF,25
NIITLTD,25
NIITMTS,50
NIJJER,
NIKHILAD,12
NIKKIGL,25
NIKSTECH,66.67
NILACHAL,0
NILAINFRA,88
NILASPACES,88
NILE,62
NILKAMAL,38
NIMBSPROJ,38
NIMBUSFOO,
NINSYS,50
NIPPOBATRY,0
NIRAJ,88
NIRAJISPAT,-1
NIRAVCOM,38
NIRBHAYIND,-1
NIRLON,38
NIRMAN,12.5
NIRMITEE,50
NITCO,75
NITINCAST,100
NITINFIRE,
NITINSPIN,62
NITIRAJ,75
NITTAGELA,50
NIVAKA,38
NIVINFRA,
NIYOGIN,12
NKIND,12
NLCINDIA,50
NLFL,38
NMDC,75
NMSRESRC,0
NNTL,25
NOCIL,75
NOESISIND,
NOGMIND,0
NOIDATOLL,50
NOL,25
NORBTEAEXP,88
NORRIS,0
NORTHLINK,100
NOUVEAU,25
NOVAAGRI,50
NOVAGOLD,
NOVARTIND,
NOVATEOR,
NOVIS,0
NPRFIN,62
NPST,37.5
NRAIL,75
NRBBEARING,62
NRINTER,
NRL,62
NSIL,75
NSL,
NSLNISP,25
NTCIND,62
NTL,50
NTPC,62
NUCLEUS,75
NURECA,25
NUTECGLOB,12
NUTECH,
NUTEK,
NUTRA,
NUTRICIRCLE,75
NUVAMA,50
NUVOCO,62
NUWAY,67
NVENTURES,
NXST,
NYKAA,75
NYSSACORP,38
OAL,50
OASIS,
OASISEC,62
OBCL,38
OBEROIRLTY,75
OBIL,
OCCL,62
OCEANIC,
OCTAL,100
OCTAVE,38
OCTAVIUSPL,25
OCTAWARE,
ODYCORP,50
ODYSSEY,62
OFSS,75
OIL,75
OILCOUNTUB,25
OIVL,0
OKPLA,25
OLATECH,
OLECTRA,25
OLIL,0
OLPCL,0
OLYMPTX,0
OLYMTFI,
OLYOI,62
OMANSH,
OMAXAUTO,75
OMAXE,75
OMEAG,
OMEGAIN,25
OMFURN,50
OMINFRAL,62
OMKAR,75
OMKARCHEM,12
OMKARPH,50
OMNIAX,38
OMNIPOTENT,
OMNITEX,50
ONDOOR,0
ONEGLOBAL,100
ONELIFECAP,0
ONEPOINT,88
ONGC,62
ONMOBILE,25
ONTIC,0
ONWARDTEC,12
OONE,0
OPAL,
OPCHAINS,
OPTIEMUS,88
OPTIFIN,75
OPTOCIRCUI,
ORBTEXP,50
ORCHASP,0
ORCHPHARMA,62
ORGANICREC,
ORGCOAT,100
ORIANA,0
ORIBEVER,75
ORICONENT,62
ORIENTALTL,50
ORIENTBELL,75
ORIENTCEM,50
ORIENTCER,50
ORIENTELEC,100
ORIENTHOT,75
ORIENTLTD,62
ORIENTPPR,75
ORIENTTR,75
ORIRAIL,62
ORISSAMINE,62
ORISSASP,
OROSMITHS,0
ORTEL,62
ORTINLAB,88
OSCARGLO,38
OSEASPR,
OSEINTRUST,
OSIAHYPER,0
OSIAJEE,12
OSWALAGRO,50
OSWALEA,75
OSWALGREEN,75
OSWALOR,75
OSWALSEEDS,38
OSWAYRN,38
OTCO,62
OVOBELE,0
OWAIS,0
OXFORDIN,
OXYGENTAPH,25
PACE,
PACIFICI,100
PACT,
PADALPO,62
PADAMCO,25
PADMAIND,75
PADMALAYAT,12
PAEL,
PAGEIND,100
PAISALO,75
PAKKA,25
PALASHSECU,88
PALCO,12
PALMJEWELS,75
PALREDTEC,0
PANABYTE,38
PANACEABIO,12
PANACHE,62
PANAENERG,50
PANAFIC,38
PANAMAPET,100
PANCARBON,75
PANCHMAHQ,62
PANCHSHEEL,25
PANCM,88
PANELEC,62
PANIDPR,
PANINDIAC,0
PANJON,62
PANKAJPIYUS,100
PANKAJPO,50
PANORAMA,75
PANSARI,38
PANTH,12
PAOS,100
PAR,38
PARACABLES,0
PARADEEP,62
PARAGMILK,12
PARAGON,0
PARAGONF,38
PARAS,75
PARASPETRO,75
PARIN,75
PARKERAC,0
PARKHOTELS,50
PARLEIND,38
PARMAX,12
PARMCOS-B,38
PARMSILK,
PARNAXLAB,25
PARSHVA,75
PARSHWANA,50
PARSOLI,
PARSVNATH,25
PARTANI,
PARTYCRUS,87.5
PARVATI,50
PASARI,75
PASHUPATI,100
PASUFIN,50
PASUPTAC,38
PASUSPG,75
PATANJALI,62
PATELENG,62
PATELSAI,75
PATIDAR,25
PATINTLOG,50
PATRON,
PATSPINLTD,25
PATTECH,
PAUSHAKLTD,62
PAVNAIND,38
PAWANSUT,
PAYTM,25
PAZEL,
PBAINFRA,
PBFL,
PBGLOBAL,
PBMPOLY,62
PCBL,75
PCCOSMA,62
PCJEWELLER,62
PCL,
PCS,62
PDMJEPAPER,100
PDPL,
PDSL,62
PEARLPOLY,12
PECOS,
PEETISEC,50
PEL,38
PELTD,
PENIND,75
PENINLAND,100
PENNARALUM,
PENTAGOLD,
PENTAGON,0
PENTAGRAPH,
PEOPLIN,75
PERFECT,37.5
PERFEPA,38
PERMAGN,25
PERSISTENT,88
PERVASIVE,-1
PESB,
PETPLST,
PETRONENGG,
PETRONET,75
PFC,50
PFIZER,62
PFLINFOTC,25
PFOCUS,75
PFS,38
PGCRL,
PGEL,100
PGFOILQ,25
PGHH,25
PGHL,62
PGIL,62
PGINVIT,
PHANTOMFX,37.5
PHARMAID,12
PHCAP,75
PHOENIXLTD,75
PHOENIXTN,62
PHOENXINTL,25
PHOSPHATE,25
PHOTON,62
PHOTOQUP,12
PHRMASI,100
PHTRADING,-1
PHYTO,0
PICCADIL,50
PICCASUG,62
PICTUREHS,62
PIDILITIND,75
PIFL,62
PIGL,75
PIIND,75
PILANIINVS,75
PILITA,12
PINCON,
PINCONLIFE,
PINEANIM,
PIONAGR,88
PIONDIST,
PIONEEREMB,75
PIONRINV,38
PIOTEX,
PITHP,0
PITTIENG,75
PIXTRANS,88
PJL,
PKTEA,100
PLADAINFO,0
PLASTIBLEN,38
PLATIND,50
PLAZACABLE,17
PMCFIN,62
PML,12
PMTELELIN,12
PNB,38
PNBGILTS,75
PNBHOUSING,50
PNC,75
PNCINFRA,50
PNTKYOR,12
POBS,
POCL,75
PODDARHOUS,0
PODDARMENT,75
POEL,75
POKARNA,75
POLICYBZR,62
POLOHOT,12
POLSON,12
POLYCAB,100
POLYCHEM,50
POLYCHMP,50
POLYCON,88
POLYLINK,75
POLYMAC,
POLYMED,75
POLYPLEX,75
POLYSIL,0
POLYSPIN,12
POLYTEX,75
PONNIERODE,75
POOJA,38
POOJAENT,75
POONADAL,88
POONAWALLA,25
POPEES,25
POPULARES,12
PORWAL,75
POWERGRID,100
POWERINDIA,75
POWERMECH,-1
PPAP,62
PPL,100
PPLPHARMA,75
PQIF,25
PRABHAVIN,
PRABHHANS,12
PRADHIN,0
PRADPME,50
PRAENG,75
PRAGBOS,12
PRAJIND,75
PRAKASH,62
PRAKASHSTL,25
PRAMARA,0
PRATHAM,0
PRATIBHA,
PRATIK,12
PRATIKSH,0
PRAVEG,25
PRAXIS,0
PRECAM,12
PRECISIO,88
PRECISION,
PRECISION,50
PRECOT,75
PRECWIRE,100
PREMCAP,12
PREMCAPM,
PREMCO,62
PREMEXPLN,75
PREMIER,88
PREMIERPOL,62
PREMPIPES,
PREMSYN,50
PRERINFRA,88
PRESHAMET,
PRESSMN,
PRESSTONIC,0
PRESSURS,25
PRESTIGE,100
PREVEST,
PRICOLLTD,75
PRIMAGR,12
PRIMAIN,75
PRIMAPLA,75
PRIMECAPM,17
PRIMEFRESH,
PRIMEPRO,38
PRIMESECU,75
PRIMEURB,50
PRIMIND,38
PRIMO,12
PRINCEPIPE,62
PRISMFN,8
PRISMMEDI,25
PRISMX,12
PRITHVIEXCH,75
PRITI,12
PRITIKA,50
PRITIKAUTO,25
PRIVISCL,75
PRIYALT,50
PRLIND,66.67
PROCAL,100
PROCLB,62
PROFINC,0
PROGREXV,62
PROLIFE,25
PROMACT,38
PROMAX,
PROPEQUITY,75
PROTEAN,25
PROV,37.5
PROZONER,38
PRSMJOHNSN,62
PRSNTIN,62
PRUDENT,100
PRUDMOULI,
PSAL,
PSB,25
PSITINFRA,0
PSPPROJECT,25
PTC,38
PTCIL,50
PTIL,
PTL,62
PULSRIN,100
PULZ,0
PUNCTRD,
PUNJABCHEM,75
PUNJCOMMU,75
PUNJLLOYD,
PURITY,-1
PUROHITCON,
PURPLE,12
PURPLEFIN,-1
PURSHOTTAM,38
PURVA,100
PURVFLEXI,0
PVP,25
PVRINOX,38
PVSL,50
PVVINFRA,12
PWASML,50
PYRAMID,33
PYXISFIN,
QFIL,50
QGO,25
QLL,
QMSMEDI,50
QRIL,
QUADPRO,0
QUADRANT,100
QUANTBUILD,12
QUANTDIA,12
QUASAR,38
QUESS,62
QUEST,38
QUESTCAP,50
QUESTLAB,33
QUICKHEAL,62
QUICKTOUCH,0
QUINT,0
QUINTEGRA,75
RAAJMEDI,75
RACCL,
RACE,100
RACLGEAR,25
RACONTEUR,
RADAAN,25
RADHEDE,0
RADHIKAJWE,50
RADIANTCMS,12
RADICO,75
RADIOCITY,50
RADIOWALLA,50
RADIXIND,38
RAFL,
RAGHUNAT,50
RAGHUSYN,38
RAGHUTOB,25
RAHME,83
RAIDEEPIND,
RAILTEL,100
RAIN,38
RAINBOW,25
RAINBOWDQ,
RAINBOWF,62
RAINBOWPAP,
RAJABAH,75
RAJATH,50
RAJESHEXPO,0
RAJGASES,75
RAJINFRA,50
RAJKOTINV,33
RAJKSYN,62
RAJMET,0
RAJNISH,0
RAJOOENG,75
RAJPACK,12
RAJPALAYAM,88
RAJPUTANA,12
RAJRATAN,38
RAJRILTD,0
RAJSAN,
RAJSPTR,75
RAJSREESUG,50
RAJTUBE,0
RAJTV,25
RAJVI,75
RAJVIR,62
RALEGRA,75
RALLIS,75
RAMANEWS,25
RAMAPETRO,75
RAMAPHO,25
RAMAPPR-B,0
RAMASIGNS,0
RAMASTEEL,12
RAMAVISION,75
RAMCOCEM,50
RAMCOIND,75
RAMCOSYS,38
RAMGOPOLY,0
RAMINFO,25
RAMKY,25
RAMRAT,75
RAMSARUP,
RAMSONS,62
RANASUG,62
RANCC,
RANDER,100
RANEENGINE,88
RANEHOLDIN,62
RANJEET,
RANJITSE,
RAP,62
RAPICUT,25
RAPIDIN,67
RASANDIK,50
RASIELEC,62
RASRESOR,38
RASSIREF,25
RATEGAIN,62
RATHIBAR,62
RATHIGRA,
RATHIST,25
RATNABHUMI,100
RATNAMANI,100
RATNAVEER,75
RAUNAQEPC,50
RAVALSUGAR,75
RAWEDGE,25
RAYALEMA,75
RAYLA,75
RAYMOND,100
RBA,38
RBGUPTA,75
RBL,75
RBLBANK,62
RBMINFRA,62.5
RBS,50
RBZJEWEL,50
RCAN,
RCCEMEN,50
RCCL,50
RCDL,0
RCF,62
RCIIND,25
RCL,62
RCOM,62
RDBRIL,50
RDBRL,50
REALECO,25
RECLTD,50
REDINGTON,75
REDTAPE,67
REETECH,
REFEX,62
REFEXRENEW,25
REFNOL,
REFRACTORY,75
REGAL,
REGENCERAM,88
REGENCY,88
REGENTRP,12
REGIS,62
REGTRUS,62
RELAXO,50
RELCAPITAL,
RELCHEMQ,50
RELIABLE,37.5
RELIABVEN,12
RELIANCE,50
RELICAB,88
RELICTEC,0
RELIGARE,88
RELINFRA,38
RELSTRUCT,
RELTD,12
REMIEDEL,25
REMLIFE,0
REMSONSIND,100
REMUS,0
RENUKA,62
REPCOHOME,75
REPL,12
REPRO,0
RESGEN,
RESONANCE,38
RESPONIND,62
RESPONSINF,25
RESTILE,50
RETINA,
REVAORG,
REXNORD,50
REXPIPES,50
REXSEAL,
RFLL,0
RFSL,17
RGCORP,
RGF,
RGIL,67
RGL,25
RGRL,12
RHETAN,75
RHFL,38
RHIM,12
RHL,100
RIBATEX,75
RICHA,0
RICHAIND,38
RICHIRICH,75
RICHUNV,75
RICOAUTO,75
RIDDHI,75
RIDDHICORP,0
RIDHISYN,-1
RIDINGS,
RIGASUG,
RIIL,62
RILINFRA,50
RIR,62
RISAINTL,12
RISHABH,8
RISHDIGA,62
RISHILASE,75
RISHIROOP,25
RISHITECH,62
RISHYRN,67
RITCO,75
RITES,62
RITESHIN,12
RITEZONE,0
RITHWIKFMS,
RJBIOTECH,
RJSHAH,50
RKB,
RKDAGRRTL,25
RKDL,75
RKEC,62
RKFORGE,75
RKSWAMY,33
RLF,62
RLFL,12
RLL,
RMC,
RMCHEM,
RMCL,
RMDRIP,75
RML,62
RMMIL,
RNAVAL,
RNBDENIMS,88
ROBU,
ROCKINGDCE,0
RODIUM,38
ROHITFERRO,
ROHLTD,50
ROJL,62
ROLCOEN,12
ROLEXRINGS,75
ROLLT,75
ROLTA,62
ROML,12
RONI,
ROOPAIND,25
ROOPSHRI,
ROSELABS,50
ROSEMER,50
ROSSARI,62
ROSSELLIND,75
ROTO,100
ROUTE,75
ROXHITECH,0
ROYAL,
ROYALCU,88
ROYALIND,100
RPEL,75
RPGLIFE,62
RPOWER,62
RPPINFRA,75
RPPL,0
RPSGVENT,75
RPTECH,50
RRETAIL,38
RRFIN,12
RRIL,25
RRKABEL,67
RRMETAL,0
RRSECUR,33
RSCINT,75
RSDFIN,88
RSSOFTWARE,75
RSTL,
RSWM,88
RSYSTEMS,62
RTFL,100
RTNINDIA,88
RTNPOWER,62
RTSPOWR,25
RUBFILA,62
RUBY,
RUBYMILLS,88
RUCHINFRA,12
RUCHIRA,88
RUDRA,100
RUDRAECO,75
RUDRAGAS,
RULKA,-1
RUNEECHA,
RUNGTAIR,100
RUPA,75
RUSHIL,88
RUSTOMJEE,38
RVHL,12
RVNL,100
S&SPOWER,50
SAAKSHI,0
SAB,25
SABAR,37.5
SABEVENTS,75
SABOOSOD,62
SABTNL,75
SACHEMT,38
SADBHAV,38
SADBHIN,12
SADHAV,0
SADHNA,12
SADHNANIQ,25
SAENTER,75
SAFALHBS,
SAFALSEC,
SAFARI,62
SAFFRON,62
SAGAR,
SAGARDEEP,38
SAGARSOFT,25
SAGARSYST,
SAGCEM,62
SAGL,17
SAGRSOY-B,50
SAH,0
SAHAJ,0
SAHANA,75
SAHARA,
SAHARAHOUS,38
SAHLIBHFI,100
SAHYADRI,62
SAI,
SAIBABA,
SAICAPI,38
SAICOM,62
SAIFL,0
SAIL,38
SAILANI,
SAINDUS,
SAINIK,62
SAINTGOBAIN,88
SAKAR,0
SAKHTISUG,62
SAKSOFT,38
SAKTHIFIN,38
SAKUMA,75
SALASAR,12
SALAUTO,50
SALEM,12
SALGUTI,100
SALONA,62
SALORAINTL,38
SALSAIN,-1
SALSTEEL,75
SALZERELEC,75
SAMBANDAM,25
SAMBHAAV,25
SAMHI,33
SAMINDUS,12
SAMKRG,75
SAMOR,62
SAMPANN,100
SAMPRE,12
SAMRATFORG,12
SAMRATPH,0
SAMSRITA,75
SAMTELIN,
SAMTEX,62
SAMYAKINT,62
SANASATECH,
SANBLUE,100
SANCF,0
SANCO,100
SANCODE,
SANCTRN,75
SANDESH,100
SANDHAR,75
SANDPLAST,
SANDUMA,67
SANDUPHQ,0
SANGAMFIN,38
SANGAMIND,38
SANGANI,0
SANGHCO,
SANGHIIND,25
SANGHVIMOV,38
SANGINITA,0
SANGUI,
SANHP,
SANINFRA,0
SANJIVIN,75
SANKHYAIN,
SANOFI,75
SANPA,75
SANSERA,100
SANTETX,88
SANTOSHF,0
SANWARIA,25
SAPANCHEM,
SAPL,50
SAPPHIRE,75
SAPPL,50
SARDAEN,50
SAREGAMA,75
SARLAPOLY,75
SAROJA,0
SARTELE,0
SARTHAKGL,50
SARTHAKIND,12
SARUPINDUS,75
SARVESHWAR,12
SARVOTTAM,12
SASHWAT,75
SASKEN,88
SASTASUNDR,25
SATAGRI,-1
SATCH,38
SATHAISPAT,
SATIA,88
SATIN,38
SATINDLTD,50
SATRAPROP,75
SATTRIX,
SAUMYA,50
SAURASHCEM,50
SAVERA,38
SAVFI,75
SAVINFOCO,75
SAWABUSI,0
SAYAJIHOTL,75
