symbol,t_score
SAYAJIIND,12
SBC,50
SBCL,25
SBECSUG,75
SBECSYS,12
SBFC,50
SBFL,50
SBGLP,75
SBICARD,50
SBIHOMEFIN,
SBILIFE,75
SBIN,62
SBL,
SBLI,
SBRANDS,
SBTL,
SBVCL,
SCAGRO,100
SCANPGEOM,75
SCANPRO,75
SCANSTL,25
SCARNOSE,
SCBL,62
SCC,62
SCHAEFFLER,75
SCHAND,62
SCHNEIDER,75
SCI,62
SCILAL,67
SCL,88
SCML,0
SCOOBEEDAY,12
SCOOTER,
SCPL,75
SCTL,12
SDBL,12
SDC,
SDL,75
SEACOAST,75
SEALMATIC,
SEAMECLTD,75
SEASONF,
SEASONST,38
SEATV,75
SECHE,
SECL,0
SECMARK,33
SECURCRED,0
SECURKLOUD,0
SEIL,50
SEITINVIT,
SEJALLTD,38
SEL,50
SEL,0
SELAN,62
SELLWIN,62
SELMC,0
SEMAC,0
SEML,
SENCO,75
SENINFO,25
SEPC,50
SEQUENT,50
SERA,88
SERIND,
SERVICE,0
SERVOTEACH,50
SERVOTECH,88
SESHACHAL,
SESHAPAPER,50
SETCO,88
SETUINFRA,67
SEVENHILL,62
SEYAIND,75
SFL,25
SFPIL,25
SFSL,
SGARRES,
SGFIN,0
SGFRL,
SGIL,38
SGL,88
SGMART,50
SGNTE,25
SGRL,75
SHAH,38
SHAHALLOYS,25
SHAHCON,-1
SHAHFOOD,62
SHAHISHIP,100
SHAHLON,38
SHAILJA,
SHAILY,100
SHAIVAL,
SHAKTIPR,
SHAKTIPUMP,100
SHALBY,50
SHALIWIR,25
SHALPAINTS,0
SHALPRO,100
SHAMROIN,12
SHANGAR,100
SHANKARA,38
SHANTAI,0
SHANTHALA,0
SHANTI,25
SHANTIDENM,
SHANTIGEAR,88
SHANTIGURU,
SHAQUAK,12
SHARDACROP,75
SHARDAMOTR,100
SHARDUL,62
SHAREINDIA,12
SHARIKA,75
SHARMEH,
SHARONBIO,
SHARP,100
SHARPINV,88
SHARPLINE,12
SHASHANK,
SHASHIJIT,0
SHAWGELTIN,38
SHBAJRG,88
SHBHAWPA,
SHEETAL,
SHEETALB,
SHELTER,
SHEMAROO,12
SHENTRA,
SHERA,37.5
SHERVANI,75
SHESHAINDS,0
SHETR,25
SHGANEL,38
SHHARICH,25
SHIGAN,0
SHIKHAR,
SHIKHARLETR,
SHILCTECH,25
SHILGRAVQ,62
SHILINDORE,0
SHILPAMED,100
SHINDL,75
SHINEFASH,
SHIRPUR-G,
SHISHIND,25
SHIVA,0
SHIVAAGRO,25
SHIVACEM,75
SHIVAEXPO,
SHIVAGR,88
SHIVALIK,50
SHIVAM,
SHIVAMAUTO,62
SHIVAMILLS,25
SHIVATEX,62
SHIVAUM,
SHIVKAMAL,
SHK,50
SHKALYN,75
SHKARTP,0
SHLAKSHMI,
SHOORA,
SHOPERSTOP,88
SHPLPUNE,75
SHRAAITECH,67
SHRADDHA,12
SHRADHA,100
SHRAJOI,
SHRAJSYNQ,75
SHRDAIS,100
SHREDIGCEM,62
SHREE,
SHREECEM,62
SHREEGANES,0
SHREEJAL,
SHREEKARNI,0
SHREEOSFM,0
SHREEPAC,50
SHREEPUSHK,62
SHREERAM,
SHREERAMA,62
SHREESEC,
SHREESHAY,
SHREETULSI,
SHREMETAL,38
SHREMINVIT,
SHRENIK,25
SHRENTI,
SHREYANIND,62
SHREYAS,38
SHREYASI,62
SHRIBCL,
SHRICON,38
SHRIDINE,62
SHRIGANG,25
SHRIKRISH,0
SHRINIWAS,50
SHRIPISTON,75
SHRIRAMFIN,100
SHRIRAMPPS,50
SHRISTI,12
SHRITECH,0
SHRJAGP,100
SHRMFGC,75
SHRYDUS,0
SHUBHAM,25
SHUBHLAXMI,0
SHUKJEW,38
SHUKRAPHAR,75
SHVFL,100
SHVSUIT,8
SHYAM,
SHYAMAINFO,50
SHYAMCENT,12
SHYAMMETL,62
SHYAMTEL,62
SHYMINV,75
SIBARAUT,62
SICAGEN,88
SICALLOG,0
SICAPIT,50
SICL,100
SICLTD,
SIDDH,
SIDDHA,25
SIDDHEGA,8
SIDDHIKA,75
SIDH,
SIEL,0
SIELFNS,100
SIEMENS,75
SIFL,
SIGACHI,12
SIGIND,50
SIGMA,62
SIGNATURE,75
SIGNORIA,8
SIGNPOST,25
SIGRUN,
SIIL,12
SIIL,
SIKA,75
SIKKO,62
SIKOZY,12
SIL,75
SILGO,75
SILICON,
SILINV,75
SILKFLEX,50
SILLYMONKS,38
SILVERLINE,
SILVERO,50
SILVERPRL,
SILVERTUC,62
SILVOAK,62
SIMBHALS,62
SIMMOND,88
SIMPLEXCAS,75
SIMPLEXINF,62
SIMPLXMIL,38
SIMPLXPAP,50
SIMPLXREA,75
SIMRAN,12
SINCLAIR,33
SINDHUTRAD,0
SINDUVA,-1
SINGER,12
SINNAR,67
SINTERCOM,75
SIPIND,
SIPL,0
SIPTL,12
SIRCA,38
SIROHIA,
SIS,38
SISL,
SITAENT,75
SITINET,12
SIYARAM,
SIYSIL,38
SIZEMASTER,75
SJCORP,75
SJLOGISTIC,0
SJS,75
SJVN,25
SKC,0
SKCIL,12
SKFINDIA,75
SKFL,
SKIEL,
SKIFL,
SKIL,-1
SKILVEN,
SKIPPER,62
SKL,
SKMEGGPROD,12
SKP,37.5
SKP,
SKPMIL,25
SKPSEC,75
SKRABUL,62
SKSTEXTILE,
SKUMAR,
SKYGOLD,100
SKYIND,38
SKYLMILAR,50
SLONE,75
SLSTLQ,25
SMADL,
SMARITIME,
SMARTFIN,0
SMARTLINK,62
SMAUTO,
SMCGLOBAL,75
SMCREDT,
SMEL,
SMENER,
SMFIL,38
SMGOLD,12
SMIFS,25
SML,25
SMLISUZU,50
SMLT,0
SMRUTHIORG,12
SMSLIFE,62
SMSPHARMA,75
SMSTECH,
SMVD,
SNIM,0
SNL,62
SNOWMAN,62
SNTCL,
SOBHA,75
SOBME,75
SODFC,0
SOFCOM,0
SOFTBPO,0
SOFTRAKV,75
SOFTSOL,75
SOFTTECH,75
SOLARA,75
SOLARINDS,75
SOLEX,75
SOLIDSTON,38
SOLIMAC,62
SOLISMAR,
SOLITIN,
SOMANYCERA,75
SOMAPPR,
SOMATEX,38
SOMICONVEY,75
SONACOMS,38
SONAL,62
SONALAD,12
SONALIS,
SONAMAC,0
SONAMLTD,50
SONATSOFTW,12
SONISOYA,
SONUINFRA,50
SORILINFRA,
SOTAC,0
SOTL,62
SOUISPAT,
SOURCEIND,25
SOURCENTRL,100
SOUTHBANK,38
SOUTHERNIN,62
SOUTHMG,25
SOUTHWEST,0
SOUTLAT,62
SOVERDIA,25
SOWBHAGYA,
SPACAPS,
SPACEINCUBA,12
SPAL,100
SPANDANA,0
SPAR,25
SPARC,38
SPCAPIT,62
SPCENET,62
SPECFOOD,12
SPECIALITY,12
SPECIAPP,
SPECTRA,25
SPECTRUM,100
SPECTSTM,0
SPELS,100
SPENCERS,12
SPENTA,0
SPENTEX,
SPIC,50
SPICEISL,38
SPICEJET,
SPICY,
SPITZE,
SPL,
SPLIL,38
SPLPETRO,75
SPMLINFRA,75
SPORTKING,62
SPRAYKING,0
SPRIGHT,100
SPRL,
SPS,25
SPSINT,75
SPSL,25
SPTL,38
SPTRSHI,62
SPVGLOBAL,-1
SPYL,75
SRAMSET,50
SRD,12
SRDAPRT,75
SRDL,
SRECR,38
SREEJAYA,100
SREEL,12
SRESTHA,100
SRF,62
SRGHFL,50
SRGSFL,
SRHHYPOLTD,25
SRICC,
SRIKPRIND,38
SRIMT,
SRINACHA,12
SRINANDAA,
SRIND,0
SRIRAM,
SRIVAJRA,
SRIVASAVI,50
SRL,
SRM,33
SRMCL,75
SRMENERGY,0
SRPL,0
SRPML,
SRSLTD,
SRSOLTD,
SRUSTEELS,0
SSFL,0
SSINFRA,
SSLEL,88
SSPDL,50
SSPNFIN,
SSTL,
SSWL,25
SSWRL,75
STAL,
STANCAP,0
STANPACK,0
STANROS,50
STAR,75
STARCEMENT,38
STARCOM,25
STARDELTA,12
STARHEALTH,25
STARHFL,0
STARLENT,50
STARLIT,12
STARLITE,25
STARLOG,12
STARPAPER,75
STARTECK,50
STCINDIA,88
STCORP,25
STDBAT,12
STDSFAC,0
STDSHOE,50
STEELCAS,75
STEELCITY,75
STEELCO,
STEELXIND,88
STEERINTER,
STEL,100
STELLANT,75
STELLAR,
STEP2COR,12
STEPHANOTIS,
STERPOW,75
STERTOOLS,62
STEWARTQ,
STHINPA,75
STL,12
STLSTRINF,62
STLTECH,75
STML,
STONEIN,
STOVACQ,38
STOVEKRAFT,100
STRAEXPO,-1
STRATMONT,0
STRGRENWO,50
STRLGUA,100
STURDY,0
STYLAMIND,62
STYRENIX,75
SUBEXLTD,25
SUBHTEX,
SUBROS,75
SUBSM,12
SUCROSA,0
SUDAI,62
SUDARSCHEM,75
SUDARSHAN,
SUDTIND-B,0
SUERYAAKNI,
SUGALDAM,50
SUICH,
SUJALA,62
SUKHJITS,50
SULA,12
SULABEN,50
SUMEDHA,38
SUMEETINDS,0
SUMERUIND,0
SUMICHEM,75
SUMIT,75
SUMMITSEC,75
SUMUKA,88
SUNBRIGHT,
SUNCITYSY,75
SUNCLAY,33
SUNDARAM,50
SUNDARMFIN,75
SUNDARMHLD,62
SUNDRMBRAK,62
SUNDRMFAST,100
SUNFLAG,62
SUNGOLD,100
SUNGRAN,
SUNILAGR,0
SUNILTX,62
SUNITATOOL,
SUNITEE,
SUNLOC,62
SUNPHARMA,62
SUNRAJDI,50
SUNREST,0
SUNRETAIL,
SUNRINV,-1
SUNSHIEL,62
SUNSOUI,
SUNTECK,75
SUNTV,75
SUPDF,
SUPER,25
SUPERBAK,25
SUPERHOUSE,50
SUPERIOR,50
SUPERNOVA,
SUPERSHAKT,
SUPERSPIN,50
SUPERSYN,
SUPERTEX,38
SUPRAJIT,75
SUPRAPFSL,50
SUPRATRE,75
SUPREME,12
SUPREMEENG,50
SUPREMEIND,75
SUPREMEINF,25
SUPREMEPWR,0
SUPRIYA,75
SUPTANERY,50
SURAJ,38
SURAJEST,75
SURAJLTD,25
SURANASOL,50
SURANAT&P,100
SURANI,0
SURATRAML,0
SURBHIN,
SURFI,50
SURINDL,
SURJIND,0
SURYAAMBA,0
SURYACHAKRA,
SURYAINDIA,-1
SURYALA,12
SURYALAXMI,50
SURYAROSNI,50
SURYODAY,38
SURYVANSP,38
SUTLEJTEX,62
SUULD,0
SUUMAYA,
SUVEN,38
SUVENPHAR,75
SUVIDHAA,0
SUYOG,38
SUZLON,100
SVAINDIA,-1
SVAMSOF,0
SVARTCORP,25
SVCIND,50
SVCRES,
SVGLOBAL,88
SVJ,
SVLL,62
SVPGLOB,50
SVRL,
SVS,
SW1,12
SWADEIN,75
SWADHATURE,-1
SWADPOL,38
SWAGTAM,62
SWANAGRO,
SWANENERGY,50
SWARAJ,75
SWARAJENG,100
SWARNSAR,12
SWASTIK,0
SWASTIKA,75
SWASTIVI,12
SWATIPRO,75
SWELECTES,50
SWISSMLTRY,
SWITCHTE,75
SWOEF,17
SWORDEDGE,38
SWRNASE,12
SWSOLAR,62
SYBLY,38
SYLPH,0
SYMBIOX,25
SYMPHONY,62
SYNCOMF,50
SYNGENE,50
SYNOPTICS,0
SYNTHFO,25
SYRMA,38
SYSCHEM,0
SYSTANGO,37.5
SYSTMTXC,75
SYTIXSE,12
TAALENT,62
TAAZAINT,
TAC,33.33
TAHMARENT,100
TAIIND,12
TAINWALCHM,88
TAJGVK,50
TAKE,12
TALBROAUTO,75
TALBROSENG,12
TALWALKARS,
TALWGYM,
TAMBOLIIN,0
TANAA,75
TANFACIND,50
TANLA,38
TANVI,
TAPARIA,50
TAPIFRUIT,62.5
TARACHAND,0
TARAI,38
TARAPUR,75
TARC,75
TARINI,
TARMAT,25
TARSONS,50
TASHIND,-1
TASTYBITE,12
TATACHEM,62
TATACOFFEE,
TATACOMM,62
TATACONSUM,38
TATAELXSI,38
TATAINVEST,38
TATAMETALI,
TATAMOTORS,38
TATAPOWER,50
TATASTEEL,75
TATASTLLP,
TATATECH,17
TATAYODOGA,50
TATIAGLOB,62
TATVA,50
TAVERNIER,75
TBI,-1
TBOTEK,75
TBZ,88
TCC,83
TCFCFINQ,62
TCI,62
TCIEXP,25
TCIFINANCE,100
TCIIND,75
TCL,0
TCLCONS,75
TCMLMTD,12
TCNSBRANDS,75
TCPLPACK,75
TCS,50
TDPOWERSYS,75
TDSL,12
TEAMLEASE,25
TECHCON,-1
TECHIN,12
TECHKGREEN,
TECHLABS,0
TECHM,100
TECHNOE,100
TECHNOFAB,
TECHNOPACK,
TECHNVISN,50
TECHTREK,
TECILCHEM,75
TEEAI,62
TEEM,
TEGA,75
TEJASNET,75
TEJASSVI,8
TEJINFOWAY,
TEJNAKSH,0
TELECABL,
TELECANOR,
TELESYS,38
TELOGICA,25
TEMBO,62
TERAI,88
TERASOFT,62
TERRAFORM,
TERRAREAL,
TERRASCOPE,
TEXELIN,12
TEXINFRA,75
TEXMOPIPES,25
TEXPI,
TEXRAIL,75
TFCILTD,75
TFL,100
TFLL,
TFSL,-1
TGBHOTELS,88
TGIF,
TGL,100
TGVSL,12
THACKER,75
THAKDEV,12
THAKKERS,-1
THAKRAL,75
THAMBBI,
THANGAMAYL,100
THEINVEST,50
THEJO,75
THEMISMED,62
THERMAX,62
THINKINK,25
THIRDFIN,38
THIRUSUGAR,
THOMASCOOK,100
THOMASCOTT,88
THYROCARE,50
TI,62
TIAANC,0
TIDEWATER,75
TIERRA,38
TIGERLOGS,0
TIGLOB,50
TIHIL,0
TIIL,75
TIINDIA,75
TIJARIA,12
TIL,100
TILAK,25
TIMESCAN,0
TIMESGREEN,
TIMESGTY,75
TIMETECHNO,75
TIMEX,75
TIMKEN,75
TINNARUBR,100
TINNATFL,100
TINPLATE,
TIPSFILMS,12
TIPSINDLTD,62
TIRIN,
TIRSARJ,25
TIRTPLS,50
TIRUFIN,
TIRUFOAM,100
TIRUMALCHM,75
TIRUPATI,75
TIRUPATIFL,75
TIRUSTA,100
TITAANIUM,
TITAGARH,75
TITAN,38
TITANBIO,75
TITANIN,0
TITANSEC,75
TLL,
TMB,38
TMTIND-B1,-1
TNPETRO,88
TNPL,62
TNSTLTU,0
TNTELE,38
TOKYOFIN,25
TOKYOPLAST,88
TORNTPHARM,75
TORNTPOWER,62
TOTAL,50
TOTEM,-1
TOUCHWOOD,12
TOYAMAQ,
TOYAMSL,0
TPHQ,88
TPINDIA,
TPLPLASTEH,75
TPROJECT,0
TRABI,75
TRACXN,50
TRADEWELL,75
TRADWIN,
TRANOCE,-1
TRANSCHEM,38
TRANSCOR,62
TRANSFD,75
TRANSFRE,75
TRANSPACT,8.33
TRANSPEK,38
TRANSTEEL,0
TRANSVOY,
TRANSWIND,50
TRANWAY,37.5
TREEHOUSE,50
TREJHARA,88
TREL,8
TRENDELEC,
TRENT,100
TRESCON,62
TRF,50
TRIBHSG,
TRICOMFRU,0
TRIDENT,25
TRIDETOOL,
TRIDHYA,0
TRIGYN,75
TRIL,62
TRILIANCE,-1
TRILOGIC,
TRIMURTHI,75
TRINITYLEA,62
TRIOMERC,62
TRIPR,-1
TRISHAKT,12
TRITON,75
TRITONV,100
TRITRADE,
TRITURBINE,62
TRIUMPIN,
TRIVENI,75
TRIVENIENT,0
TRIVENIGQ,38
TRL,
TROMBOEXT,
TRU,0
TRUST,8.33
TSL,
TSPIRITUAL,25
TTFL,12
TTIENT,50
TTIL,25
TTKHLTCARE,38
TTKPRESTIG,75
TTL,75
TTLEL,
TTML,25
TULASEEBIOE,0
TULIPSTA,
TULIVE,62
TULSI,
TULSYAN,0
TUNITEX,62
TUTIALKA,50
TV18BRDCST,0
TVOLCON,
TVSELECT,38
TVSHLTD,100
TVSMOTOR,75
TVSSCS,33
TVSSRICHAK,62
TVTODAY,62
TVVISION,62
TWINSTAR,
TWIROST,
TYCHE,12
TYROON,88
UBL,75
UCAL,75
UCIL,100
UCL,12.5
UCOBANK,38
UDAICEMENT,75
UDAYJEW,0
UDL,
UDS,33
UEL,-1
UFLEX,75
UFMINDL,
UFO,38
UGARSUGAR,25
UGROCAP,62
UHZAVERI,0
UJJIVAN,
UJJIVANSFB,12
ULTRACAB,0
ULTRACEMCO,75
ULTRAMAR,75
UMA,25
UMAEXPORTS,38
UMANGDAIRY,62
UMESLTD,50
UMIYA,75
UNIABEXAL,38
UNIAUTO,0
UNICHEMLAB,38
UNICK,75
UNIDT,25
UNIENTER,100
UNIHEALTH,0
UNIIN,
UNIINFO,50
UNIJOLL,-1
UNIMERQ,
UNIOFFICE,62
UNIONBANK,38
UNIONBE,
UNIPARTS,38
UNIPLY,
UNIQUEO,38
UNIROYAL,75
UNISH,
UNISHIRE,
UNISON,75
UNISTRMU,25
UNITDCR,62
UNITDSPR,100
UNITECH,38
UNITEDINT,50
UNITEDPOLY,25
UNITEDTE,38
UNITEDTEA,75
UNITINT,12
UNITY,
UNIVAFOODS,75
UNIVARTS,75
UNIVASTU,50
UNIVCABLES,75
UNIVPHOTO,62
UNIVSTAR,62
UNIWORTH,75
UNIWORTHT,
UNIWSEC,-1
UNJHAFOR,75
UNOMINDA,75
UNQTYMI,12
UNRYLMA,62
UNTTEMI,12
UPHOT,38
UPL,88
UPROTECH,
UPSURGE,88
URAVI,75
URBAN,0
URJA,62
URSUGAR,25
USASEEDS,0
USGTECH,25
USHAKIRA,62
USHAMART,75
USHDI,
USK,100
UTIAMC,75
UTIQUE,25
UTKARSHBNK,17
UTLINDS,62
UTTAMSUGAR,25
UVDRHOR,0
UWCSL,12.5
UYFINCORP,0
V2RETAIL,100
VAARAD,25
VADIDAI,
VADILALIND,38
VADILENT,75
VAGHANI,75
VAIBHAVGBL,0
VAICC,
VAISHALI,88
VAISHNAVI,
VAKRANGEE,38
VALECHAENG,
VALENCIA,
VALIANT,100
VALIANTLAB,8
VALIANTORG,38
VALLABH,
VALLABHSQ,62
VALLEY,-1
VALSONQ,12
VALUEIND,
VAMA,100
VAMSHIRU,50
VANDANA,75
VANICOM,0
VANTABIO,
VAPIENTER,25
VARDHACRLC,38
VARDHANCFL,
VARDHMAN,38
VARDMNPOLY,50
VARIMAN,0
VARROC,75
VARUNME,-1
VARUNSHIP,
VARYAA,
VASA,0
VASCONEQ,62
VASINFRA,0
VASUDHAGAM,75
VASUPRADA,62
VASWANI,25
VAXHS,62
VBDESAI,75
VBIND,25
VBL,75
VCL,12
VCU,12
VEDANTASSET,
VEDAVAAG,12
VEDL,75
VEEFIN,
VEEKAYEM,62.5
VEERENRGY,
VEERHEALTH,50
VEERKRUPA,
VEL,12
VELHO,50
VELJAN,38
VELOXIND,-1
VELS,0
VENKEYS,62
VENLONENT,62
VENMAX,
VENTURA,75
VENUSPIPES,75
VENUSREM,88
VENUSUNI,
VERA,0
VERANDA,50
VERITAAS,-1
VERITAS,75
VERTEX,75
VERTEXPLUS,
VERTICLIND,
VERTOZ,75
VESUVIUS,75
VETO,88
VGCL,0
VGIL,
VGPRFOO,
VGUARD,75
VHL,100
VHLTD,-1
VIAANINDUS,
VIAZ,62.5
VICTENT,
VICTMILL,25
VIDEOIND,
VIDHIING,38
VIDLI,25
VIJAYA,50
VIJAYTX,0
VIJIFIN,75
VIJSOLX,75
VIKALPS,62
VIKASECO,50
VIKASLIFE,50
VIKASPROP,
VIKASWSP,
VIKRAMTH,50
VIKSHEN,-1
VILAS,-1
VILINBIO,0
VIMTALABS,25
VINATIORGA,100
VINAYAKPOL,0
VINCOFE,75
VINDHYATEL,62
VINEETLAB,38
VINNY,50
VINRKLB,
VINSYS,0
VINTAGES,12
VINTRON,62
VINVANI,
VINYAS,0
VINYLINDIA,50
VINYOFL,12
VIPCLOTHNG,50
VIPIND,0
VIPPYSP,62
VIPULLTD,75
VIPULORG,50
VIRAT,25
VIRATCRA,62
VIRGOGLOB,50
VIRINCHI,12
VIRPOLY,
VIRTUALG,38
VIRTUALS,75
VIRYA,17
VISAGAR,0
VISAKAIND,62
VISASTEEL,62
VISCO,0
VISESHINFO,0
VISHAL,
VISHALBL,0
VISHNU,100
VISHNUINFR,0
VISHWARAJ,62
VISHWAS,16.67
VISIONCINE,0
VISIONCO,
VISTAPH,0
VISTARAMAR,0
VISUINTL,
VISVEN,88
VITAL,12.5
VITESSE,
VIVAA,
VIVANTA,0
VIVANZA,0
VIVIANA,62.5
VIVIDHA,12
VIVIDIND,75
VIVIDM,38
VIVIMEDLAB,
VIVO,0
VIVOBIOT,25
VJLAXMIE,62
VJTFEDU,50
VKAL,75
VKJINFRA,62
VLEGOV,33
VLL,67
VLSFINANCE,75
VMARCIND,37.5
VMART,100
VMS,62
VOEPL,
VOITHPAPR,25
VOLLF,75
VOLTAMP,50
VOLTAS,75
VPL,
VPRPL,50
VR,0
VRFILMS,
VRL,62
VRLLOG,25
VRUDDHI,
VRWODAR,12
VSCL,
VSDCONF,
VSFPROJ,25
VSL,12
VSSL,100
VSTIND,50
VSTL,17
VSTTILLERS,75
VTL,75
VTMLTD,38
VUENOW,75
VXLINSTR,25
WAA,
WAAREE,
WAAREERTL,12
WABAG,75
WAGEND,50
WALCHANNAG,62
WALCHPF,88
WALLFORT,38
WALPAR,12.5
WANBURY,62
WARDINMOBI,50
WARDWIZFBL,0
WARNER,
WARRENTEA,62
WATERBASE,
WATSSOFT,
WEALTH,88
WEBELSOLAR,38
WEBSL,
WEIZMANIND,50
WEL,25
WELCORP,25
WELCURE,38
WELENT,50
WELINV,88
WELLNESS,
WELSPLSOL,75
WELSPUNLIV,62
WELTI,50
WENDT,75
WEPSOLN,38
WESTLEIRES,62
WESTLIFE,75
WEWIN,25
WHBRADY,75
WHEELS,75
WHIRLPOOL,75
WHITEORG,12
WHITHAL,-1
WILLAMAGOR,50
WILLARD,
WILLIMFI,75
WIMPLAST,50
WINDLAS,75
WINDMACHIN,100
WINPRO,
WINROC,-1
WINSOL,50
WINSOMBR,100
WINSOME,50
WINSOMEDJ,
WINSOMTX,50
WIPL,38
WIPRO,62
WIREFABR,25
WISEC,
WITS,67
WMINIMT,-1
WOCKPHARMA,75
WOMANCART,0
WOMENNET,50
WOMENSNEXT,
WONDERLA,50
WOODSVILA,50
WORL,0
WORTH,100
WORTH,100
WPIL,75
WSFX,38
WSI,38
WSTCSTPAPR,62
WTICAB,0
WWALUM,100
WWTECHHOL,
XCHANGING,38
XCLGLASS,
XELPMOC,25
XOINFO,
XPROINDIA,12
XTGLOBAL,50
YAANENT,50
YAARI,0
YAMNINV,38
YANTRA,
YARNSYN,62
YASHCHEM,12
YASHINNO,0
YASHMGM,38
YASHO,67
YASHOPTICS,33.33
YASHRAJC,0
YASTF,0
YATHARTH,50
YATRA,8
YCCL,0
YESBANK,50
YOGI,38
YOGISUNG,100
YORKEXP,25
YSL,100
YUDIZ,0
YUG,
YUKEN,62
YUNIKM,0
YURANUS,100
YUVRAAJHPL,75
ZAGGLE,33
ZARCOLEA,
ZARDIINV,
ZBINTXPP,100
ZDHJERK,25
ZEAL,0
ZEAL,50
ZEEL,12
ZEELEARN,88
ZEEMEDIA,50
ZENIFIB,38
ZENITHCOMP,
ZENITHDRUG,0
ZENITHEXPO,100
ZENITHHE,0
ZENITHSTL,62
ZENLABS,12
ZENOTECH,25
ZENSARTECH,100
ZENTEC,75
ZEXDONTR,
ZFCVINDIA,50
ZFSTEERING,62
ZGAEKWAR,17
ZGOLDINV,-1
ZHEMHOLD,-1
ZHINDHSG,-1
ZHINUDYP,-1
ZICOM,
ZIMLAB,12
ZINEMA,
ZJEETMAC,
ZKHANDEN,62
ZKOVALIN,75
ZMANSOON,
ZMILGFIN,12
ZMULTIPU,12
ZNEWSAGA,
ZNILKENG,
ZNIVITRD,
ZODIAC,50
ZODIACLOTH,100
ZODIACVEN,12
ZODJRDMKJ,12
ZOMATO,75
ZOTA,62
ZPRBHSTE,
ZSANCHTR,
ZSANMCOM,-1
ZSARACOM,50
ZSARVAMA,-1
ZSATYASL,
ZSHERAPR,-1
ZSIYARPO,
ZSOUTGAS,-1
ZSPEEDCO,-1
ZSUBWAYF,
ZSVARAJT,38
ZSVTRADI,-1
ZSWASTSA,75
ZTECH,-1
ZUARI,62
ZUARIIND,75
ZWELCAST,75
ZYDUSLIFE,75
ZYDUSWELL,75
